10000A210 accessInstanceVariablesDirectly
102B6AB24 tweakCategoryViewController:selectedCategory:
102B6AB64 textSliceLinkWithCheckingResult:rects:
102B6ABAC chatBarHelper:showPopover:sourceView:
102B6ABEC presentBlocklistView
102B6ABEC showBlocklistController
102B6AC24 showInAppNotificationSettings
102B6B5CC platformEventsServiceForEffectDescriptor:didReceiveEventWithData:
102B6B604 showGroupMemberSuggestionsForChatSession:sourceView:
102B6B6A8 restrictionForChatJIDs:
102B6B70C restrictionExcludingChatJIDs:
102B6B770 savePushNameToPreferences:
102B6B7C8 presentParentGroupControllerForSession:
102B6B818 chatSessionPrefetchingGroupInfoWithJID:
102B6B868 presentInAppBannerForNotification:
102B6B8EC notifyChatSessionGatedIfNeeded:notifyWithInfoJID:
102B6B944 removeSharedRegistrationTokenForAccount:
102B6BA04 handleDeepLinkNavigation:
102B6BA70 pushContentViewController:
102B6BAB4 setBalancedShouldIndexRapidlyForChatMessages:
102B6BB0C setBalancedShouldIndexRapidlyForNewsletterMessages:
102B6BB84 completeRetryRequest:
102B6BC38 updateWithCommonValueType:
102B6BCA4 collectionView:willDisplayCell:forItemAtIndexPath:
102B6BD08 networkStatusViewController:linkDeviceType:didContinueWithMode:
102B6BD5C unloadModelWithHandle:
102B6BDBC restoreDataProviderWithCompletion:
102B6BE1C accountViewControllerWithReportScreen:
102B6BE64 navigateToScreen:withQueryItems:
102B6BED0 addMessageKeys:
102B6BF28 restrictionForDateRange:
102B6BF78 restrictionForFlags:
102B6BFC4 restrictionExcludingFlags:
102B6C06C createNewEmptyListView:
102B6C0D0 presentSettingsViewController
102B6C130 searchBarInCurrentSelectedPrimaryViewController
102B6C17C menuInCell:
102B6C1DC statusViewerSectionViewIsCaptionEditAvailableForStatus:status:
102B6C268 locationSharingExpired:
102B6CB60 wa_setCardHeaderHidden:
102B6CB90 wa_setAccessoryViewHidden:
102B6CBC0 showLinkedDevicesDeepLinkPairingFlowWithQRCode:
102B6CBFC showLinkedDevicesPairingNudge:
102B6CC38 _sendSnamStartOrStopSignal:
102B6CC98 showLonelyStateNotificationForVCLonelyStateIsEnded:
102B6CCE8 twoFactorResetWithWipeTokenRequestURL:
102B6CD3C twoFactorResetViaRegisterRequestURLWithWipeToken:
102B6CDD0 authorTitleForNotificationCanUse2LineTitle:
102B6CDF8 authorTitleForNotificationCanUse2LineNotificationTitle:
102B6CE20 notificationBodyWithHasMessageIcon:
102B6CEE8 showCallStatusBarRootHeaderView:
102B6CF30 selectAndScrollToLockedChatsRow:
102B6CF5C configureWithDocumentType:
102B6CF9C configureWithChatSearchType:
102B6CFDC showAutoDownloadSettingPickerForMediaType:
102B6D010 logDeepLinkEventWithLinkType:
102B6D040 nextStatusItemUsedForDownloading:
102B6D078 lightweightCallDidStartWithCallData:
102B6D0B4 addSearchHistoryItem:
102B6D118 removeListener:
102B6D148 addVisibilityObserver:
102B6D178 fetchMessagesWithLimit:
102B6D1A4 generateProfilePhotoChangedActivityAlert
102B6D1E8 createNewsletterPresenter:
102B6D21C createNewsletterPresenter:
102B6D250 userContext
102B6D2E8 supportedFlashModes
102B6D360 initWithStanza:
102B6D3BC loadModelFromAOTData:configuration:methodName:functionName:error:
102B6D418 showPlaceInfoAction:
102B6D478 showWebPageForItem:
102B6D4D8 createSubgroupsBottomSheetViewControllerV2WithChatSession:
102B6D528 communityAdminPromoteNUXChatJIDForDemotedChatSession:
102B6D560 callLightweightBottomSheetDidTapGoToChatWithChatJID:
102B6D5B0 buttonSlices:
102B6D5B0 buttonSlices:
102B6D5B0 buttonSlices:
102B6D640 contactDetailsViewController:startChatWithContact:
102B6D640 contactDetailsViewControllerV2:startChatWithContact:
102B6D69C contactDetailsViewController:startChatWithContact:
102B6D69C contactDetailsViewControllerV2:startChatWithContact:
102B6D6E8 contactDetailsViewController:startChatWithContact:
102B6D794 getMessageIDFromPeerJID:callID:
102B6D7E8 configureProgressView:
102B6D828 numberOfRemoteCompanionsForJID:signalManager:
102B6D8C8 selectMessagesInMediaAlbumCollectionViewCell:
102B6D918 deleteMessagesInMediaAlbumCollectionViewCell:
102B6D964 searchFTSOrphanedEntriesPassCompletedForSearchEngine:
102B6D9A0 handleStatusCrossPostAvailabilityChangeWithBatchId:
102B6D9EC allowAudioMessagePlayerBarToContinuePlayback:
102B6DA38 muteDate
102B6DA6C unregisterOccludingView:fromHostingView:
102B6DB6C addIndexesFromSets:
102B6DC20 identifierForMessageID:
102B6DC54 setConfiguration:
102B6DCAC replyBarWillChangeHeight:
102B6DD0C locationSharingEndDateForChatJID:
102B6DD44 addObjects:
102B6DD78 makeCopyForForwardedOrChildMessageOfMessageDataItem:
102B6DE48 isChatMuted:
102B6DE80 updateStatusParticipantsWithStatusSetting:
102B6DEBC synchronouslyProcessSmallImageWithResultHandler:withState:
102B6DEF8 updateContentForNoParticipants:
102B6DF80 hideGroupedAnnotation:
102B6DFB8 menuCalloutViewPresenterDidSelectReactionWith:
102B6DFF0 setFont:
102B6E01C setTitle:
102B6E9FC pushAnimationControllerToViewController:
102B6EA2C popAnimationControllerFromViewController:
102B6EA5C recordClearChatActionWithChatSession:
102B6EB80 _setPreviousRunProcessIdentifier:previousReport:
102B6EC74 xplatformImport
102B6EC98 xplatformExport
102B6ECE4 xmppConnection:tosIBForIdentifiers:
102B6ED10 xmppConnection:didReceiveAcceptLinkingIBStanza:
102B6ED3C logSocketConnectionFailure:
102B6ED80 logAuthFailure:
102B6EDC4 logLinkDisconnected:
102B6EE08 rejectUpgradeToVideoCall:
102B6EE34 showLightweightCallRootHeaderViewWithCallData:
102B6EE60 openLightweightCallingBottomSheetIfNeededWithCallData:
102B6EE8C lightweightCallDidStartWithCallData:
102B6EEB8 mediaDetailsViewModel:didRequestToRetry:
102B6EF10 deleteAllBackups:
102B6EF4C captureViewControllerDidFinishFlow:capturedData:
102B6EFBC logSettingsClickWithConfiguration:
102B6EFF4 logSearchResultsMessageTapped:sectionType:
102B6F02C statusAttributionDidTapAttribution:
102B6F0B4 handleByInternalDeepLink
102B6F0DC regularMediaDownloader:didFinishDownloadingPaymentBackgroundForMessage:
102B6F144 statusViewerSectionViewDidRequestCreateStatus:sourceView:
102B6F218 fetchImageWithCompletionHandler:
102B6F248 proxyForEntity:
102B6F274 fetchImageWithCompletionHandler:
102B6F274 fetchImageWithCompletionHandler:
102B6F2A0 insertMessageListStatus:
102B6F2DC showSecondaryViewController:
102B6F318 didTapJoinForCallHistoryCell:
102B6F348 inviteUsingOtherMethodsFromSourceView:
102B6F380 linkedAndPendingRemovalCompanionDevices
102B6F3BC phoneNumberForInvite
102B6F3FC showComposerForListID:
102B6F49C contactPointWithPhoneNumber:
102B6F4D4 contactPointWithEmail:
102B6F50C titleWithOptions:
102B6F55C titleWithOptions:
102B6F5A8 _addKVOObservers
102B6F5E8 _removeKVOObservers
102B6F630 bundleForQuery:
102B6F678 applyTitleFont:
102B6F6CC handleDeepLinkWithRootVC:
102B6F768 configureOutOfNetworkContactCell:contact:
102B6F808 recordDecodingFailedAtTime:iFrame:
102B6F88C internalAddLabel:
102B6F8DC removeTask:
102B6F92C notifyCallKitForConnectingCall:
102B6FA40 fetchPlaceForCurrentMessage
102B6FAD8 handleLocationUpdate:
102B6FB34 thumbnailForMedia:
102B6FB78 deviceCanStartConnection:
102B6FD10 compareToComparableAnnotation:
102B6FD54 forwardMessagesInMediaAlbumCollectionViewCell:
102B6FDE0 setMuteDate:
102B6FE1C fetchVCardThumbnailWithCompletionHandler:
102B6FE60 shareCodeAction:
102B6FEB4 membersNotInAnnouncementGroupParticipantPickerViewControllerWithParentGroupJID:
102B6FF14 logInteractiveAnnotationTapEventWithClicks:
102B6FF54 reverseGeocodeWithLatLongString:
102B6FFA0 changeNumberForBackupFromJID:
102B6FFE8 cellSelected:
102B70024 bubbleTableViewCellDidRequestStartPlayback:
102B70070 qrCodeDetectedType:
102B700B4 contactDetailsViewController:startChatWithContact:
102B70104 startChatWithContact:
102B70154 viewControllerForChatTransferWithDeviceType:
102B701CC contactDetailsViewController:startChatWithContact:
102B7021C beginAvatarEditSessionAndSendEvent:
102B70278 logDeviceInfoForStage:
102B702BC cancelAction:
102B702FC showNativeFlow:
102B70348 viewList:
102B70380 actionMenuCell:canPerformAction:withSender:
102B70668 storedMediaManagerUpdatedWithNotification:
102B70D88 searchPlaceholder
102B70ED0 configureInviteCell:forContact:inTableView:atIndexPath:
102B71008 presentStatusPrivacySettingsPicker
102B7106C presentReportToAdminDashboardForSession:
102B710C4 lightweightPickerDidAskToChatContact:picker:
102B71124 openChatForChatSession:
102B712DC updateBackgroundImageOfButton:
102B7138C _resolvedColor:
102B71474 currentPreviewPageView
102B715B4 updateFonts
102B71604 percentEncodedFragmentFor:
102B71658 searchWithCriteria:
102B717AC runBlock:
102B7182C finish:
102B7187C speechSynthesizer:didCancelSpeechUtterance:
102B718B8 speechSynthesizer:didFinishSpeechUtterance:
102B718F4 configurePromptTextLabel:
102B71BD0 regularMP4URLFromGIFURL:
102B721C8 pickerWithDelegate:
102B72200 pickerWithDelegate:
102B72234 controllerWithUserContext:
102B72268 handleOpenURL:
102B72268 handleOpenURL:fromLinkLabel:
102B72268 handleOpenURL:fromLinkLabel:
102B72268 shareLocationDidSelectAttribution:
102B72268 sharedAppOpenURL:
102B722D8 setDirtyCompanionBoostrapState:
102B7231C individualContactWithChatSession:
102B723A8 buttonSlices:
102B723DC deviceRecordForConstellationDeviceWithPublicKey:
102B72428 userID:
102B72460 secretValue:
102B72498 genericData:
102B724D0 routeAudioToReceiverWithCompletionBlock:
102B72508 logicalOrWithExpressionNodes:
102B72544 logicalAndWithExpressionNodes:
102B72580 configureDisclaimerLabel:
102B72604 shouldOpenCommentsForMessageForTapAt:
102B726C0 fromNative:
102B72708 controllerWithUserContext:
102B72760 receiptTimeStringForDate:
102B727A4 messageWithID:
102B727EC buttonSlices:
102B72844 fromNative:
102B72898 responseWithDevices:
102B728D8 evaluatorWithBlock:
102B72974 handleOpenURL:fromLinkLabel:
102B729B4 loggerForConfig:
102B72A00 captureDeviceConfigurationFromExistingCaptureDeviceConfiguration:
102B72A68 multiShotCameraController:didCancelWithGestureRecognizer:
102B72AA8 isMessageFromToday:
102B72AA8 isMessageFromToday:
102B72AE8 newButton
102B72B30 stickerListTableViewCell:didTapUpdateForStickerPack:
102B72B6C attributedStringForDiamondWithColor:
102B72BB4 updateFont
102B72C08 submit:
102B72C8C willOpenUncompressedFileAtPath:
102B72CCC estimatedDiskSpaceRequiredToRepairDatabaseAtPath:
102B72D00 isBizJID:
102B72D30 defaultNavigatorForInfo:
102B72D64 applyValueToLayer:
102B72D94 hasTouchSessionStartedWithTrackings:
102B72DC8 isStellaAppVersionAtLeast:
102B72DF8 isSubscriptionEligibleForType:
102B72E28 isSubscriptionActiveForType:
102B72E58 optionalWamEnumTypeForMediaType:
102B72EAC displayNameFromTelemetryName:
102B72F80 performAction:withSender:
102B73000 createLabelWithTextColor:
102B73044 addSpinnerToTableViewCell:
102B73094 meta_queueWithName:
102B730C8 _addDisplayLinkInternal:
102B730C8 _addDisplayLinkInternal:
102B730FC textLabelWithFont:
102B7314C callViewPopoverDidRequestOpenChatWithPresenter:
102B7317C _addTimerInternal:
102B731BC itemWithDataWithCurrentTimestamp:
102B7323C voipBridgeSendCrashOrUFADFieldStatsEvent:
102B73280 copyToClipboardAndShowToast:
102B732E8 priorityFutureImageKeyForQuality:
102B73338 callDateForDisplay
102B73368 timestampForSearchResults
102B73398 appLockConfiguration
102B733C4 keyCommands
102B733FC indexOfAccessibilityElement:
102B73428 compare:
102B73468 totalLidToPnMappingCount
102B73490 totalLidToUsernameMappingCount
102B734B8 newWithData:withWidth:withHeight:
102B734E8 newWithDelegate:delegateQueue:effectDescriptor:
102B73518 newWithUserFBID:effectID:accessToken:
102B73548 newWithFilterName:effectID:config:
102B73578 newConfigurationWithSegmentationModelConfiguration:effectDescriptor:delegate:
102B735A8 getNumberLocalCompanions
102B7362C accessibilityElementAtIndex:
102B73654 presentUpsellRowsFor:
102B73680 isWaffleV3AutoXPostingEnabledForSurface:
102B736D8 fullMediaDownloadDidSucceed:
102B73704 setIsEnabled:
102B73730 reportEmptyPlaintextError
102B7379C continuationsForMountedModel:
102B737CC reloadFonts
102B73810 updateProgressLabel
102B73868 unifiedSessionIDDidChange:
102B738B4 chatListActions
102B738E8 methodsInAccountSwitch
102B739B4 reloadHelperTextFonts
102B73A08 bizProfileDidUpdate:
102B73A3C updateMediaCountLabelFont
102B73A80 phaseStarted:
102B73AB0 restorePhaseEnded:
102B73AFC privacyPolicyDidChange:
102B73B70 privacyPolicyDidChange:
102B73BE4 groupQRDidChange:
102B73C3C recommendedVideoSettingsForAssetWriter
102B73C3C recommendedVideoSettingsForAssetWriter
102B73C6C loginStatusChanged:
102B73CCC mediaUploadBegan:
102B73D04 _keyboardWillShow:
102B73D38 _keyboardWillShow:
102B73D78 loggedInStatusChanged:
102B73DD4 loginStatusChanged:
102B73E14 xmppConnectionStateDidChange:
102B73E68 didReceiveOfflineCallOffer:
102B73EA0 loggedInStatusChanged:
102B73EE4 xmppConnectionStateDidChange:
102B73F1C loginStatusChanged:
102B73F58 loginStatusChanged:
102B73FA8 canHandleURL
102B73FA8 canHandleURL
102B73FA8 canHandleURL:
102B73FD8 notificationType
102B74004 loginStatusChanged:
102B74044 loginStatusChanged:
102B7408C loginStatusChanged:
102B7410C prepareDataProvider
102B7415C registerForRestoreNotifications
102B741B0 unregisterForRestoreNotifications
102B741FC handleChatSwitchShortcut:
102B7424C registerForUsernameChanges
102B74280 bannerStateControllerGestureHandlingDidBegin
102B742D4 _registerForAudioRoutes
102B7431C activeDetails
102B7431C activeDetails
102B74364 firstMessageImpressionTime
102B743AC allowScrollForLargeSnapItems
102B743F8 flingThresholdForLargeSnapItems
102B7444C _refreshURLIfExpired:isEncrypted:
102B744C8 _refreshURL:isEncrypted:
102B74538 handleReceivedFullsizeProfilePicture:
102B74584 _startSubjectAreaChangeMonitoring:
102B74584 _startSubjectAreaChangeMonitoring:
102B74584 _startSubjectAreaChangeMonitoring:
102B745C8 update:
102B74600 shareInviteLinkFromSourceView:withOrigin:
102B74678 configureAsWaitingRoomApprovalNotification:
102B746BC keyCommands
102B7474C createActionButtonWithImage:
102B74818 handledWithDangerousNavigationBlock:
102B74854 toggleCamera:
102B7488C autofillDataByAppendingAutofillData:
102B748EC requestDidTimeOut:
102B74AA0 showWithView:
102B74B08 _stopSubjectAreaChangeMonitoring:willDiscardDevice:
102B74B08 _stopSubjectAreaChangeMonitoring:willDiscardDevice:
102B74B08 _stopSubjectAreaChangeMonitoring:willDiscardDevice:
102B74B88 populateCoverPhotoTransitionContext:
102B74BD0 _createTerminationInfoDirectory:error:
102B74BD0 _createTerminationReporterInfoDirectory:error:
102B74C88 removeUnneededMenuForBuilder:
102B74D0C urlStringForContactCode:
102B74D84 keyboardWillHide:
102B74DCC addTabsCommandsUnderViewForBuilder:
102B74E00 edgesToView:
102B74E88 inviteButtonTappedInContactCardItemCell:
102B74ECC statusHeaderDidSetup2PTopBarAttribution:
102B74F34 createCopyOperation:
102B74F94 fieldStatsEventSessionID:userContext:
102B75000 fieldStatsEventRegAttemptID:userContext:
102B75060 rawPhoneNumber
102B750F0 linkedGroupCallDidEnd:
102B75228 animateTransition:
102B75278 extendedMediaItemsForMessageIDs:
102B752C8 addMessagePinSystemEvent:
102B75320 accessTokenUpdated:
102B75390 keyboardWillShow:
102B7541C callLinkTableViewCellDidRequestOpenLink:linkURL:
102B75478 actionMenuCell:performAction:withSender:
102B75530 copyDebugInfo
102B75574 didSendSMSForVerificationWithRegistrationSession:
102B755C8 registrationTwoFactorPINViewController:didRequestCodeForSession:
102B75600 migrationConfirmationControllerDidProceedWithCodeRequest:session:
102B7564C copyWithNewParent:
102B756D4 createLabelWithText:yOffset:
102B75758 removeRegistrationTokenForDeviceJID:
102B75798 presentFirstViewController:
102B75830 setRootViewController:
102B75880 setLogger:
102B759A4 presentFromViewController:
102B759E4 createSourceMapNodeForPath:
102B75A2C _switchChanged:
102B75A70 captureSessionDidResignInterrupted:
102B75A70 captureSessionDidResignInterrupted:
102B75A70 captureSessionDidResignInterrupted:
102B75AA0 captureSessionWillStopRunning:
102B75AA0 captureSessionWillStopRunning:
102B75AA0 captureSessionWillStopRunning:
102B75AD0 captureSessionDidStopRunning:
102B75AD0 captureSessionDidStopRunning:
102B75AD0 captureSessionDidStopRunning:
102B75B00 captureSessionDidStartRunning:
102B75B00 captureSessionDidStartRunning:
102B75B00 captureSessionDidStartRunning:
102B75B40 attributedStringForAIMemoryDisclaimer:
102B75B7C createStringWithAttributes:
102B75BAC createWithDelegate:
102B75C00 createWithMessage:
102B75C38 requestWithCompletion:
102B75C70 prepareGestureRecognizerInView:
102B75CAC removeTwoFactorAuthenticationWithCompletionHandler:
102B75CE8 pushSoundForFilename:
102B75D2C showConnectIQDeviceSelection:
102B75DA8 downloadForPlaintextHash:
102B75DF0 initWithBlock:
102B75E30 startObservingForCaptureOutput:
102B75EA4 removeAllFilesForIdentifier:
102B75EF8 removeItemAtURL:error:
102B75F2C sendPacket:
102B75F70 handleChatSwitchShortcut:
102B75FB8 createDirectoryAtURL:
102B7600C addCAAnimation:
102B76088 initWithQueue:
102B760BC didRequestReactionKeyboardFrom:
102B760F8 initWithName:parameters:
102B76130 showInView:delegate:
102B76188 openURL:completionHandler:
102B761CC executeWithCompletionHandler:
102B76248 localizedStringForKey:
102B76290 targetWithTarget:selector:
102B76310 createAvatarStickerUpSellView:
102B76350 defaultTitleFont
102B76388 createLayerSyncWithError:
102B763CC _getStringCameraConfigWithKey:defaultValue:
102B76500 progressForLoaderMessageInfo:
102B76560 enqueueEventWithData:forFilterAtIndex:
102B765B0 messageWithID:
102B7671C chatSessionWithObjectID:
102B767B4 configureAdminQuestionSliceWithCellData:
102B76B4C stringWithTruncationPrefix:
102B76C00 setData:forKey:
102B76CCC contactWithUserJID:userContext:
102B76D68 submitInsufficientSpaceAutoDownloadEventForMessage:autoDownload:
102B76DC8 cacheFrame:atIndex:
102B76E2C attributedStringForAIAttributionWith:
102B76EB4 userDevicesAdded:
102B76F24 presentChatSessionAndLog:sourceView:
102B76FA8 setScreenViewController:
102B77004 getNetworkCallbackContext:
102B77040 arc_property_setter_delegate:
102B771F4 setQuery:
102B7722C newWithTextures:Args:
102B77558 containsMessageComparingMessageID:
102B77594 openURLDeferredWithRootVC:showAppSwitcher:
102B775F4 addComponent:forEntity:
102B7764C removeComponent:forEntity:
102B77700 tokensForObject:completion:
102B7774C changeOutgoingChatState:forChatJID:
102B77790 enqueueFrameWithSequenceNumber:forAnimationWithIdentifier:
102B77804 addComponent:forEntityID:
102B77844 componentOfClass:forEntity:
102B77898 componentOfClass:forEntityID:
102B778D8 startSessionWithCompletion:
102B7791C stopSessionWithCompletion:
102B77964 videoRecorderDidFinishRecordingWithMaximumDurationWithAsset:
102B779A0 _captureSetForConnectionIdentifier:
102B779D4 setSerialNumber:
102B77A20 recordDecodingStartedAtTime:iFrame:
102B77A5C setLastUserId:
102B77AA4 createAddDeviceFlowPresenterWithMDEnabled:
102B77AD8 setCameraOn:callId:
102B77B10 startMicrophone:
102B77C0C fillFieldStatEventOnCallbackFromProblemInputController:
102B77C48 didFailToSendMessageWithID:dropReason:
102B77C90 lockEducationForCellData:withType:
102B77CBC setRequiredCapability:requiredVersion:
102B77D14 attachStateForScopeIdentifier:
102B77D4C registerOccludingView:toHostingView:
102B77D84 setOutputEffects:
102B77DB0 updateWithInterfaceOrientation:
102B781CC twoFactorResetViaRegisterViaEmailRequestURL
102B78270 subscribeOutputForJid:withBlock:
102B782C0 _locked_addObject:
102B78318 updatePresentationStateForNewCell:atIndexPath:
102B783C0 enqueueEducationRemovalForCellData:withType:
102B78424 _prepareIfNeededWithContext:
102B7848C _connectLocalImageInput:
102B784DC _disconnectLocalImageInput:
102B7852C _populateCacheFromDisk
102B78788 onDeviceInactive:
102B787C8 createDependenciesWithConfig:serviceHost:
102B78828 stopObservingCaptureDevice:
102B788E8 _encrypt:
102B78950 logChatFolderOpenEventWithType:
102B78A60 initWithInertialContentViewWithBackgroundColor:
102B78AA0 initWithInertialContentViewInTableWithStickyHeadersAndBackgroundColor:
102B78AE0 uploadTexturesToRenderEncoder:
102B78B24 uploadTexturesToRenderEncoder:
102B78B58 uploadTexturesToRenderEncoder:
102B78B8C initWithCoder:
102B78BCC initWithCoder:
102B78C2C initWithCoder:
102B78C8C finishLoadingWithError:
102B78CDC initWithCoder:
102B78D38 finishLoadingWithError:
102B78D88 compileFilterString:error:
102B78E38 addAnalyticsExtras:
102B78E90 setupForPlaybackWithAssetsComponent:
102B78EF4 logDidSetFiltersSuccessForE2EECall:
102B78F60 configureTableView:
102B78FE8 mediaBrowserCollectionViewCell:didRequestPresentMusicAttributionWithOpenInChannelEnabled:
102B7902C showErrorMessageForRMRMediaUploadWithErrorCodes:messageType:
102B79084 contentConfiguration:type:
102B790E4 email:
102B79180 showMessageUnicodeDialogForMessages:
102B791D4 showMessageSystemMessageDialogForMessages:
102B79224 showErrorMessageForUnavailableMediaInMessage:
102B7929C estimatedVideoUploadSize
102B792E4 showLogoutProgressForType:
102B793BC expandablePhoneNumberCell:requestInviteToWhatsAppFor:
102B793BC newContactPropertyCell:requestInviteToWhatsAppForPhoneNumber:
102B793F4 presentBugReportWithCoordinator:from:
102B7945C prepareForTransitionWithContext:
102B7959C calloutDidSelectSaveToCameraRollFromView:status:source:
102B795E0 calloutDidSelectSaveToCameraRollFromView:status:source:
102B79624 presentDisabledAddressBookViewController
102B79624 presentDisabledAddressBookViewController
102B79670 chatBarShareContactPlugin:presentAddressBookPermissionsScreenWithTitle:
102B79B44 userDidCancelRemoveAccountWorkflow:
102B79B84 deleteAccountControllerDidCancel:
102B79BDC editDeviceNameViewControllerDidCancel:
102B79C9C sumaRemovedCompanionAccountWithSuccess:
102B79D38 setPausedSessionState
102B79E38 didFailWithError:
102B79E74 didFailWithError:
102B7AA20 fromNative:
102B7AE28 participantPickerDidCancel:
102B7B248 logSendWithContainsAutoReply:
102B7B3EC component
102B7D234 diskUsageSearchChatsViewControllerDidPressCancel:
102B7D2DC markIncomingGroupInvitesAsRevokedForGroupJID:fromInviterUserJID:beforeDate:
102B7D318 markIncomingNewsletterAdminInvitesAsExpiredForNewsletterJID:fromInviterUserJID:beforeDate:
102B7D354 dataSourceDidRequestFullRefresh:
102B7D3AC cancelAction:
102B7D430 updateAccessTimeForImageDataWithMemoryCacheKey:
102B7D464 restoreIfPhase:targetPhase:
102B7D49C snippet
102B7D4E8 createFooterViewForMessage:abProperties:
102B7D5D8 createTextStatusAttachements
102B7D61C setGraphQLSandboxWhatsAppURLOverride:
102B7D7B0 inlineLinkPreviewURL
102B7D7EC smbAIAgentCoachedMessage:
102B7D830 initCommon
102B7D870 animationDidStop:finished:
102B7D8B0 doneAction
102B7D954 commitContainer
102B7DA84 _encodeValue:
102B7DAB8 indexPathOfMedia:
102B7DBA0 bandwidthForRepresentation:
102B7DBD8 liveheadForRepresentation:
102B7DC10 maxBandwidthForRepresentation:
102B7DC48 mosForRepresentation:
102B7DC80 serializePictureHeaderOfType:
102B7DCF4 tableView:willSelectRowAtIndexPath:
102B7DCF4 tableView:willSelectRowAtIndexPath:
102B7DCF4 tableView:willSelectRowAtIndexPath:
102B7DDA4 fb_navigationBarDecorator
102B7DE04 discoverLinkableDevicesForApp:error:
102B7DE88 tableView:targetIndexPathForMoveFromRowAtIndexPath:toProposedIndexPath:
102B7DF04 positionWithinRange:farthestInDirection:
102B7DF50 fb_navigationController
102B7E004 searchController:willSelectRowAtIndexPath:
102B7E068 nextToken:
102B7E0E8 setImage:
102B7E130 showActivityIndicatorOnReshareButton:
102B7E16C startLoadingStateInViewController:
102B7E1C0 removeModelWithId:
102B7E638 downloadedMediaExtension
102B7E824 _configureVideoDataOutputConnection:
102B7E968 _updateDefaultVideoOrientation
102B7E9F0 contentFetchedWithStatus:
102B7EA30 sessionWillStart:
102B7EA74 forwardInvocation:
102B7EAAC prepareForTransitionWithContext:
102B7EAE0 finishTransitionWithContext:
102B7EB14 wa_textGrowAnim_applyMergeContextAfterCellData:
102B7EB54 searchControllerWillBeginSearch:
102B7EBA8 presentPaymentNotification:
102B7EBEC submitFieldStatsForSuccessfulQRCodeScanWithPairingMethod:
102B7EC3C touchesBegan:withEvent:
102B7EC74 layoutIfNeededAndFetchCellForItemAtIndex:
102B7EC74 layoutIfNeededAndFetchCellForItemAtIndex:
102B7ECD4 submitFieldStatsForSuccessfulWebQRCodeScanWithDetails
102B7ED18 viewOnceButtonTapped:
102B7F828 updateBackgroundOverlayColorForLimitedTheme:
102B7F8A0 updateBackgroundOverlayColorForLimitedTheme:
102B804AC extraData
102B80600 currentViewController
102B80688 updateLayoutOfLivePhotosMediaPlayerView
102B8091C fromNative:
102B80968 fromNative:
102B81020 currentChatViewController
102B810DC serialNumberSuffix
102B81130 copy:
102B811B0 host
102B81358 updateBackButtonIfNeeded
102B81404 _getKeyForBloks:isFromBloks:
102B8143C mediaPath
102B81478 stickersPath
102B814B4 gifsPath
102B814F0 paymentBackgroundPath
102B8152C langParameterValueForLocale:
102B8158C attachedMessages
102B815E0 filterContext:didReceiveNotification:
102B81660 signalsEvaluationContext
102B81798 variableForKey:
102B817DC manifestEntryForKey:
102B81820 snapshotForKey:
102B81864 meta_base64EncodedDataWithOptions:
102B8189C getOverrideValueFromParams:
102B81980 transformQRCode:
102B81B40 variables_UNSAFE
102B81BE8 currentBuffer
102B81CC0 resultForJSONObject:evaluationContext:configuration:
102B81E0C tableView:cellForRowAtIndexPath:
102B81E6C socketPath
102B81EA8 changeNameOfList:to:
102B81F64 selectedContactsForNewGroupSeeding
102B81F9C mediaAlbumMessages
102B81FCC mediaPollOptionMessages
102B81FFC arrayRepresentationForLogging
102B82068 setMuteStatusTo:
102B820B8 setNewsletterJID:followerActivityMuted:
102B82180 _serialNumberForDevicePublicKey:
102B8249C didRestoreWithCoder:children:
102B828D0 statusForBatchId:
102B8294C setMinimumValue:
102B829B8 setMaximumValue:
102B82A20 updateBytes:
102B82AE4 hideOverlayWithCompletion:
102B82B28 _performOnProcessorQueue:
102B82BDC pttRecorderWillStartRecording:shouldPlaySoundEffect:withCompletion:
102B82C1C contactUsAction:presentingViewController:
102B82C5C fetchNewOrExistingChatSessionsMatchingContacts:includeStatusChat:
102B82CA4 openPreferences
102B82CFC animatorPairForNavigationOperation:sourceBloksScreen:destinationBloksScreen:
102B82DFC annotateWithMetrics:infra:logStackTrace:
102B82E5C didSwitchCameraDevice:callId:
102B82EE0 generateSessionForAccessory:targetProtocol:
102B82F20 connectIQObjectWithConnectIQData:error:
102B82FCC addFullChatSearchSectionToCurrentSections:currentSearchTerm:
102B83024 navBarSettingsButtonTapped:
102B83060 stringValue
102B830A0 chatBarHelper:dismissActionSheetCancelled:
102B830F0 _readObjects
102B83140 failedToFetchChunk:error:
102B83140 failedToFetchChunk:error:
102B83168 actionsForOptions:
102B831A0 removeTweakCollection:
102B831E4 removeTweak:
102B8322C removeTweakCategory:
102B83270 addTweak:
102B832B8 addTweakCategory:
102B832FC publishValue:
102B8334C addTweakCollection:
102B83390 setCameraSessionId:
102B833FC publishValue:
102B8343C encodeWithCoder:
102B83488 encodeWithCoder:
102B834D4 encodeWithCoder:
102B8357C insertFilterConfig:atIndex:
102B835B0 callExpirationHandler
102B835E0 collectionDidBeginUpdate
102B83634 addRefreshID:
102B83668 bytesAtHead:withHeadType:
102B83694 reset
102B836E0 authorizationStatus
102B83744 getCurrentTraceID
102B83774 isInsideTrace
102B837A0 getNextDataSegmentBuffer:headType:
